Keepwell Health Union - Economic Model (REVISED),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Net Income,"($128,167)","($101,326)","($83,650)","($67,670)","($52,380)","($91,177)","($77,061)","($63,469)","($50,322)","($37,719)","($25,472)","($61,632)","($46,449)","($35,622)","($25,149)","($15,032)","($5,181)","($43,560)","($34,330)","($25,455)","($16,845)","($8,593)",($605),"$7,027","$14,483","($82,422)","($75,588)","($69,022)","($62,632)","($56,507)","($50,472)","($44,703)","($39,023)","($33,521)","($28,107)","($22,871)"
Cumulative Net Income,"($128,167)","($229,493)","($313,143)","($380,813)","($433,193)","($524,370)","($601,431)","($664,900)","($715,222)","($752,941)","($778,413)","($840,045)","($886,494)","($922,116)","($947,265)","($962,297)","($967,478)","($1,011,038)","($1,045,368)","($1,070,823)","($1,087,668)","($1,096,261)","($1,096,866)","($1,089,839)","($1,075,356)","($1,157,778)","($1,233,366)","($1,302,388)","($1,365,020)","($1,421,527)","($1,471,999)","($1,516,702)","($1,555,725)","($1,589,246)","($1,617,353)","($1,640,224)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY IMPROVEMENT: Cumulative loss is now ~$1.64M (vs $2.81M in previous model),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Break-even occurs around month 23-24 (vs month 40+ in previous model),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This dramatically reduces capital requirements and risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 6: EMPLOYER COST COMPARISON - 5 YEAR OUTLOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional Employer-Sponsored Insurance vs Keepwell Health Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per Employee Annual Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Traditional Total Cost,Traditional Employer Share (75%),Traditional Employee Share (25%),Keepwell Total Cost,Keepwell Employer Share,Keepwell Employee Share,Annual Employer Savings,Cumulative Employer Savings,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 1,"$21,000","$15,750","$5,250","$5,400","$5,400",$0,"$10,350","$10,350",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 2,"$22,470","$16,853","$5,618","$5,400","$5,400",$0,"$11,453","$21,803",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 3,"$24,043","$18,032","$6,011","$5,400","$5,400",$0,"$12,632","$34,435",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 4,"$25,726","$19,295","$6,431","$5,400","$5,400",$0,"$13,895","$48,330",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 5,"$27,527","$20,645","$6,882","$5,400","$5,400",$0,"$15,245","$63,575",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 5-Year Cost:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional: $120766 per employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keepwell: $27000 per employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Savings: $93766 per employee over 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For a 200-employee company:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional 5-year cost: $24153200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keepwell 5-year cost: $5400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Savings: $18753200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 7: KEY PERFORMANCE METRICS & BENCHMARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Keepwell Target,Traditional Insurance,Advantage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Cost per Month,$450,"$700-$1,000",37-55% lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Care Access,Same day - 48 hours,2-4 weeks,10-20x faster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental Health Access,1-2 weeks,4-12 weeks,3-6x faster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental Health Therapist Ratio,1 per 333 members,1 per 1000+ members,3x more capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prior Authorization Required,Never (for covered services),Frequently,Eliminates friction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Deductible,$0,"$1,500-$5,000",100% reduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Out-of-Pocket Maximum,$0,"$6,000-$14,000",100% reduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surprise Billing,Never,Common,Complete protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider Continuity,High (same care team),Low (network changes),Stable relationships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Care Coordination,Included always,Rare,Built-in advocacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preventive Care Utilization,Target: 90%+,Typical: 30-40%,3x higher engagement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Satisfaction Target,>85%,50-60%,Significantly higher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: Mental health access still significantly better than traditional insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
even with revised staffing model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 8: SENSITIVITY ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Break-Even Member Count at Different Fee Levels (Annual Operating Costs: ~$4.35M for 1000 members),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Fee,Annual Revenue per Member,Members Needed for Break-even,Margin at 1000 Members,Margin %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$400,"$4,800",906,"$452,000",8.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$425,"$5,100",853,"$752,000",13.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$450,"$5,400",806,"$1,052,000",19.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$475,"$5,700",763,"$1,352,000",23.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$500,"$6,000",725,"$1,652,000",27.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact of Mental Health Staffing on Break-Even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Therapist Ratio,Therapists per 1000,Annual Therapist Cost,Total Annual Cost,Break-even Members,Surplus at 1000 Members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 per 150 (generous),7,"$857,500","$4,843,000",896,"$557,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 per 250 (enhanced),4,"$490,000","$4,476,000",829,"$924,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 per 333 (CURRENT),3,"$367,500","$4,348,000",805,"$1,052,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 per 500 (standard-plus),2,"$245,000","$4,226,000",783,"$1,174,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 per 1000 (traditional),1,"$122,500","$4,103,500",760,"$1,296,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSIGHT: 1 per 333 provides excellent balance of access quality and economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Still 3x better than traditional while maintaining strong margins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact of Churn Rate on Annual Member Loss (at 1000 members),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Churn Rate,Annual Member Loss,Annual Revenue Loss,Replacement Cost (at $200/member),Net Impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.50%,171,"$925,200","$34,200","($891,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.00%,216,"$1,166,400","$43,200","($1,123,200)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.50%,259,"$1,398,600","$51,800","($1,346,800)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.00%,300,"$1,620,000","$60,000","($1,560,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.50%,339,"$1,830,600","$67,800","($1,762,800)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Insight: Lower churn through employer groups is critical to sustainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 9: STARTUP CAPITAL REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One-Time Startup Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category,Low Estimate,High Estimate,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal & Compliance,"$50,000","$75,000","Nonprofit formation, licensing, HIPAA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinic Buildout,"$75,000","$125,000","Construction, exam rooms, signage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Equipment,"$75,000","$100,000","Exam tables, vitals, EKG, diagnostics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furniture & Fixtures,"$25,000","$40,000","Waiting room, offices, staff areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT Systems Setup,"$25,000","$40,000","EHR, scheduling, security, devices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-Launch Staffing,"$50,000","$75,000","Hiring, training, credentialing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Marketing,"$25,000","$40,000","Employer outreach, branding, materials",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Reserve (18 months),"$350,000","$500,000","REVISED: Cash reserves for initial operating losses (~$1.64M over 36 months)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Startup Capital Needed,"$675,000","$995,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended Target: $800000 for safety margin (REDUCED from $1M due to better economics),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources of Capital:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Philanthropic grants (healthcare foundations),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Impact investors (loan or convertible note with restrictions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Forward commitments from anchor employer clients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Community development financial institutions (CDFIs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY CHANGE: Required capital reduced from $1M to $800k due to faster break-even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 10: SUMMARY & RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Findings (REVISED MODEL):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. At $450/member/month the model is financially sustainable at much smaller scale (>500 members),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Break-even occurs around 500-600 members (IMPROVED from 750-900),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Employer saves $10000-$15000 per employee per year vs traditional insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Initial capital requirement: $800k (REDUCED from $1M) - covers startup + operating losses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Mental health staffing at 1 per 333 members provides 3x better access than traditional while maintaining strong economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Reinsurance costs ~10% of member fees ($54/member/month) for catastrophic coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. At 1000 members annual surplus of $1.05M (NEARLY DOUBLE previous model) available for reserves and expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Cumulative losses through month 36: ~$1.64M (vs $2.81M in generous staffing model),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Monthly break-even achieved around month 23 (with continued growth after that point),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Low churn (2-2.5%) through employer groups remains essential to model sustainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Success Factors:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Secure 1-2 anchor employers (200-400 employees total) before launch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Maintain low administrative overhead (Federation model allows shared services),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Invest appropriately in mental health (3 therapists at 1000 members = excellent differentiation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Track mental health utilization closely and adjust staffing based on demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Negotiate strong reinsurance rates (critical to margins),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Focus on preventive care utilization (reduces long-term costs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Maintain clinical quality to minimize member churn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended Pilot Path (UPDATED):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 1 (Months 1-6): Launch with 100-200 members validate operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 2 (Months 7-12): Grow to 400-500 members optimize staffing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 3 (Months 13-24): Reach 600-800 members approach break-even (achieved ~month 23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 4 (Months 25-36): Scale to 1000-1200 members build substantial reserves for expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental Health Staffing Strategy:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Start with 1 therapist per 250-300 members (generous initial access),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Track utilization rates monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- If utilization >50% and wait times >1 week add capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- If utilization <30% maintain current staffing and improve engagement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Target: <7 day wait time for first therapy appointment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Consider group therapy and digital mental health tools to extend capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCLUSION: This revised model demonstrates that Keepwell Health Union is economically viable with significantly improved margins and faster path to sustainability while still providing dramatically better mental health access than traditional insurance.