Keepwell Health Union - Economic Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonprofit Healthcare Cooperative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cells formatted like this: ,,are input variables,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 1: INPUT ASSUMPTIONS & KEY METRICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Fee per Member (employer-paid),$450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Revenue per Member,"$5,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Churn Rate (monthly),2.50%,"Lower than traditional due to employer groups",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Acquisition Cost,$200,"Lower than traditional - employer-based enrollment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Services Covered Directly (No Insurance Layer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Primary care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Mental health (therapy + psychiatry),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Urgent care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Diagnostics (labs basic imaging),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Care coordination and navigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Services Covered by Reinsurance (Stop-Loss),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Hospitalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Major surgery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Trauma care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Complex specialty care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 2: STAFFING MODEL BY MEMBER COUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff Role,Annual Salary,Benefits (30%),Overhead/Staff,Total Annual Cost,Monthly Cost,Member Capacity,Cost per Member at Capacity,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Care Physician,"$220,000","$66,000","$15,000","$301,000","$25,083",500,"$50.17",1 PCP per 500 members,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental Health Therapist,"$85,000","$25,500","$12,000","$122,500","$10,208",150,"$68.06",1 therapist per 150 members,,,,,,,,,,,,,,,,,,,,,,,,,,
Psychiatrist (Part-time),"$120,000","$36,000","$8,000","$164,000","$13,667",800,"$17.08","Part-time 0.5 FTE per 800 members",,,,,,,,,,,,,,,,,,,,,,,,,,
Nurse Practitioner / PA,"$110,000","$33,000","$12,000","$155,000","$12,917",400,"$32.29",1 NP/PA per 400 members,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Assistant / Nurse,"$50,000","$15,000","$8,000","$73,000","$6,083",300,"$20.28",1 MA per 300 members,,,,,,,,,,,,,,,,,,,,,,,,,,
Care Navigator / Advocate,"$55,000","$16,500","$10,000","$81,500","$6,792",400,"$16.98",1 navigator per 400 members,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinic Operations Manager,"$75,000","$22,500","$12,000","$109,500","$9,125",N/A,N/A,1 per clinic location,,,,,,,,,,,,,,,,,,,,,,,,,,
Front Desk / Member Services,"$45,000","$13,500","$8,000","$66,500","$5,542",500,"$11.08",1 per 500 members,,,,,,,,,,,,,,,,,,,,,,,,,,
Executive Director,"$95,000","$28,500","$15,000","$138,500","$11,542",N/A,N/A,"1 for organization (shared across locations if >2,000 members)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 3: STAFFING REQUIREMENTS AT DIFFERENT SCALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Count,PCPs,Therapists,Psychiatrist (FTE),NP/PAs,MAs,Navigators,Ops Mgr,Front Desk,Exec Dir,Total FTEs,Total Monthly Staff Cost,Staff Cost per Member,Facility Size (sq ft),Monthly Facility Cost,,,,,,,,,,,,,,,,,,,,,
250,1,2,0.3,1,1,1,1,1,1,9.3,"$107,875",$431,"2,000","$15,000",,,,,,,,,,,,,,,,,,,,,
500,1,4,0.6,2,2,2,1,1,1,14.6,"$158,583",$317,"3,000","$25,000",,,,,,,,,,,,,,,,,,,,,
750,2,5,0.9,2,3,2,1,2,1,18.9,"$207,458",$277,"4,000","$30,000",,,,,,,,,,,,,,,,,,,,,
1000,2,7,1.3,3,4,3,1,2,1,24.3,"$268,167",$268,"5,000","$35,000",,,,,,,,,,,,,,,,,,,,,
1500,3,10,1.9,4,5,4,1,3,1,32.9,"$367,042",$245,"6,500","$45,000",,,,,,,,,,,,,,,,,,,,,
2000,4,14,2.5,5,7,5,2,4,1,44.5,"$498,917",$249,"8,500","$60,000",,,,,,,,,,,,,,,,,,,,,
3000,6,20,3.8,8,10,8,2,6,1,64.8,"$730,667",$244,"12,000","$85,000",,,,,,,,,,,,,,,,,,,,,
5000,10,34,6.3,13,17,13,3,10,1,107.3,"$1,217,042",$243,"18,000","$125,000",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 4: FULL COST STRUCTURE BY MEMBER SCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Count,Monthly Revenue,Annual Revenue,Staff Costs (Annual),Facility Costs (Annual),Lab/Diagnostics (est),Medical Supplies,IT Systems,Reinsurance Premium,Other Operating,Total Annual Costs,Annual Net Before Reserves,Monthly Net,Break-even?,,,,,,,,,,,,,,,,,,,,,
250,"$112,500","$1,350,000","$1,294,500","$180,000","$75,000","$50,000","$60,000","$135,000","$75,000","$1,869,500","($519,500)","($43,292)",No,,,,,,,,,,,,,,,,,,,,,
500,"$225,000","$2,700,000","$1,903,000","$300,000","$150,000","$75,000","$60,000","$270,000","$100,000","$2,858,000","($158,000)","($13,167)",No,,,,,,,,,,,,,,,,,,,,,
750,"$337,500","$4,050,000","$2,489,500","$360,000","$225,000","$100,000","$75,000","$405,000","$125,000","$3,779,500","$270,500","$22,542",Yes,,,,,,,,,,,,,,,,,,,,,
1000,"$450,000","$5,400,000","$3,218,000","$420,000","$300,000","$125,000","$90,000","$540,000","$150,000","$4,843,000","$557,000","$46,417",Yes,,,,,,,,,,,,,,,,,,,,,
1500,"$675,000","$8,100,000","$4,404,500","$540,000","$450,000","$175,000","$120,000","$810,000","$200,000","$6,699,500","$1,400,500","$116,708",Yes,,,,,,,,,,,,,,,,,,,,,
2000,"$900,000","$10,800,000","$5,987,000","$720,000","$600,000","$225,000","$150,000","$1,080,000","$250,000","$9,012,000","$1,788,000","$149,000",Yes,,,,,,,,,,,,,,,,,,,,,
3000,"$1,350,000","$16,200,000","$8,768,000","$1,020,000","$900,000","$325,000","$180,000","$1,620,000","$350,000","$13,163,000","$3,037,000","$253,083",Yes,,,,,,,,,,,,,,,,,,,,,
5000,"$2,250,000","$27,000,000","$14,604,500","$1,500,000","$1,500,000","$500,000","$240,000","$2,700,000","$500,000","$21,544,500","$5,455,500","$454,625",Yes,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes on Reinsurance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reinsurance premium estimated at $540 per member per year (10% of member fee, covers catastrophic >$250k per member)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is conservative - actual rates may be lower with good utilization management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 5: PILOT SCENARIO - LAUNCH TO 1000 MEMBERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assumptions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Launch with 100 members (1-2 employer clients),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Add 50 new members per month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 2.5% monthly churn rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Staff hired as capacity thresholds are reached,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- $450/member/month fee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Startup costs: $375k (covered by philanthropic capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12,Month 13,Month 14,Month 15,Month 16,Month 17,Month 18,Month 19,Month 20,Month 21,Month 22,Month 23,Month 24,Month 25,Month 26,Month 27,Month 28,Month 29,Month 30,Month 31,Month 32,Month 33,Month 34,Month 35,Month 36
New Members Added,100,50,50,50,50,50,50,50,50,50,50,50,40,40,40,40,40,40,40,40,40,40,40,40,30,30,30,30,30,30,30,30,30,30,30,30
Members at Start,0,100,148,195,240,283,325,365,403,441,478,513,548,583,617,651,684,717,750,783,815,847,879,911,943,975,"1,006","1,037","1,068","1,098","1,129","1,160","1,190","1,221","1,252","1,282"
Churn (members lost),0,3,4,5,6,7,8,9,10,11,12,13,14,15,15,16,17,18,19,20,20,21,22,23,24,24,25,26,27,27,28,29,30,31,31,32
Members at End,100,148,195,240,283,325,365,403,441,478,513,548,583,617,651,684,717,750,783,815,847,879,911,943,975,"1,006","1,037","1,068","1,098","1,129","1,160","1,190","1,221","1,252","1,282","1,313"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Member Revenue,"$45,000","$66,375","$87,525","$107,775","$127,125","$145,800","$163,688","$180,900","$197,550","$213,525","$229,050","$243,900","$258,075","$271,800","$285,075","$297,900","$310,388","$322,425","$334,125","$345,375","$356,288","$366,750","$376,875","$386,550","$396,000","$404,888","$413,550","$421,875","$429,975","$437,738","$445,388","$452,700","$459,900","$466,875","$473,738","$480,375"
Member Acquisition Costs,"$20,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000","$6,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff Costs (Monthly),"$107,875","$107,875","$107,875","$107,875","$107,875","$158,583","$158,583","$158,583","$158,583","$158,583","$158,583","$207,458","$207,458","$207,458","$207,458","$207,458","$207,458","$268,167","$268,167","$268,167","$268,167","$268,167","$268,167","$268,167","$268,167","$367,042","$367,042","$367,042","$367,042","$367,042","$367,042","$367,042","$367,042","$367,042","$367,042","$367,042"
Facility Costs,"$15,000","$15,000","$15,000","$15,000","$15,000","$25,000","$25,000","$25,000","$25,000","$25,000","$25,000","$30,000","$30,000","$30,000","$30,000","$30,000","$30,000","$35,000","$35,000","$35,000","$35,000","$35,000","$35,000","$35,000","$35,000","$45,000","$45,000","$45,000","$45,000","$45,000","$45,000","$45,000","$45,000","$45,000","$45,000","$45,000"
Lab/Diagnostics,"$3,000","$4,438","$5,853","$7,200","$8,475","$9,738","$10,928","$12,068","$13,170","$14,235","$15,270","$16,260","$17,205","$18,120","$19,005","$19,860","$20,693","$21,495","$22,275","$23,025","$23,753","$24,450","$25,125","$25,770","$26,400","$26,993","$27,570","$28,125","$28,665","$29,183","$29,693","$30,180","$30,660","$31,125","$31,583","$32,025"
Medical Supplies,"$2,000","$2,959","$3,902","$4,800","$5,650","$6,492","$7,285","$8,045","$8,780","$9,490","$10,180","$10,840","$11,470","$12,080","$12,670","$13,240","$13,795","$14,330","$14,850","$15,350","$15,835","$16,300","$16,750","$17,180","$17,600","$17,995","$18,380","$18,750","$19,110","$19,455","$19,795","$20,120","$20,440","$20,750","$21,055","$21,350"
IT Systems,"$5,000","$5,000","$5,000","$5,000","$5,000","$5,000","$5,000","$5,000","$5,000","$5,000","$5,000","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$7,500","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000"
Reinsurance (monthly),"$4,500","$6,638","$8,753","$10,778","$12,713","$14,580","$16,369","$18,090","$19,755","$21,353","$22,905","$24,390","$25,808","$27,180","$28,508","$29,790","$31,039","$32,243","$33,413","$34,538","$35,629","$36,675","$37,688","$38,655","$39,600","$40,489","$41,355","$42,188","$42,998","$43,774","$44,539","$45,270","$45,990","$46,688","$47,374","$48,038"
