Keepwell Health Union - Economic Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Operating,"$6,000","$6,000","$6,000","$6,000","$6,000","$8,000","$8,000","$8,000","$8,000","$8,000","$8,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$12,500","$12,500","$12,500","$12,500","$12,500","$12,500","$12,500","$12,500","$16,667","$16,667","$16,667","$16,667","$16,667","$16,667","$16,667","$16,667","$16,667","$16,667","$16,667"
Total Monthly Expenses,"$163,375","$168,909","$172,383","$176,653","$180,713","$247,393","$251,165","$254,785","$258,288","$261,660","$264,938","$316,448","$317,440","$320,338","$323,140","$325,848","$328,485","$399,235","$401,705","$404,080","$406,383","$408,593","$410,730","$412,773","$414,767","$530,185","$532,013","$533,772","$535,482","$537,120","$538,735","$540,278","$541,798","$543,271","$544,720","$546,121"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Net Income,"($138,375)","($112,534)","($94,858)","($78,878)","($63,588)","($111,593)","($97,477)","($83,885)","($70,738)","($58,135)","($45,888)","($82,548)","($67,365)","($56,538)","($46,065)","($35,948)","($26,097)","($84,810)","($75,580)","($66,705)","($58,095)","($49,843)","($41,855)","($34,223)","($24,767)","($131,297)","($124,463)","($117,897)","($111,507)","($105,382)","($99,347)","($93,578)","($87,898)","($82,396)","($76,982)","($71,746)"
Cumulative Net Income,"($138,375)","($250,909)","($345,767)","($424,645)","($488,233)","($599,827)","($697,304)","($781,189)","($851,927)","($910,062)","($955,950)","($1,038,498)","($1,105,863)","($1,162,401)","($1,208,466)","($1,244,414)","($1,270,511)","($1,355,321)","($1,430,901)","($1,497,606)","($1,555,701)","($1,605,544)","($1,647,399)","($1,681,622)","($1,706,389)","($1,837,686)","($1,962,149)","($2,080,046)","($2,191,554)","($2,296,936)","($2,396,283)","($2,489,861)","($2,577,759)","($2,660,155)","($2,737,137)","($2,808,883)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Cumulative loss of ~$2.8M after 36 months reaching 1300 members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is covered by startup capital and early operating reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Break-even occurs around month 40-42 at approximately 1100-1200 members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
After break-even surplus is reinvested into expanded services and reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 6: EMPLOYER COST COMPARISON - 5 YEAR OUTLOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional Employer-Sponsored Insurance vs Keepwell Health Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per Employee Annual Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Traditional Total Cost,Traditional Employer Share (75%),Traditional Employee Share (25%),Keepwell Total Cost,Keepwell Employer Share,Keepwell Employee Share,Annual Employer Savings,Cumulative Employer Savings,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 1,"$21,000","$15,750","$5,250","$5,400","$5,400",$0,"$10,350","$10,350",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 2,"$22,470","$16,853","$5,618","$5,400","$5,400",$0,"$11,453","$21,803",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 3,"$24,043","$18,032","$6,011","$5,400","$5,400",$0,"$12,632","$34,435",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 4,"$25,726","$19,295","$6,431","$5,400","$5,400",$0,"$13,895","$48,330",,,,,,,,,,,,,,,,,,,,,,,,,,
Year 5,"$27,527","$20,645","$6,882","$5,400","$5,400",$0,"$15,245","$63,575",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 5-Year Cost:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional: $120766 per employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keepwell: $27000 per employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Savings: $93766 per employee over 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For a 200-employee company:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traditional 5-year cost: $24153200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keepwell 5-year cost: $5400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Savings: $18753200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 7: KEY PERFORMANCE METRICS & BENCHMARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Keepwell Target,Traditional Insurance,Advantage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Cost per Month,$450,"$700-$1,000",37-55% lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Care Access,Same day - 48 hours,2-4 weeks,10-20x faster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental Health Access,Within 1 week,4-12 weeks,4-12x faster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prior Authorization Required,Never (for covered services),Frequently,Eliminates friction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Deductible,$0,"$1,500-$5,000",100% reduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Out-of-Pocket Maximum,$0,"$6,000-$14,000",100% reduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surprise Billing,Never,Common,Complete protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider Continuity,High (same care team),Low (network changes),Stable relationships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Care Coordination,Included always,Rare,Built-in advocacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preventive Care Utilization,Target: 90%+,Typical: 30-40%,3x higher engagement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Satisfaction Target,>85%,50-60%,Significantly higher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 8: SENSITIVITY ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Break-Even Member Count at Different Fee Levels (Annual Operating Costs: $4.8M for 1000 members),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Fee,Annual Revenue per Member,Members Needed for Break-even,Margin at 1000 Members,Margin %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$400,"$4,800",1001,"($43,000)",-0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$425,"$5,100",942,"$257,000",5.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$450,"$5,400",889,"$557,000",10.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$475,"$5,700",842,"$857,000",15.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$500,"$6,000",800,"$1,157,000",19.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact of Churn Rate on Annual Member Loss (at 1000 members),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Churn Rate,Annual Member Loss,Annual Revenue Loss,Replacement Cost (at $200/member),Net Impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.50%,171,"$925,200","$34,200","($891,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.00%,216,"$1,166,400","$43,200","($1,123,200)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.50%,259,"$1,398,600","$51,800","($1,346,800)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.00%,300,"$1,620,000","$60,000","($1,560,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.50%,339,"$1,830,600","$67,800","($1,762,800)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Insight: Lower churn through employer groups is critical to sustainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 9: STARTUP CAPITAL REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One-Time Startup Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category,Low Estimate,High Estimate,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal & Compliance,"$50,000","$75,000","Nonprofit formation, licensing, HIPAA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinic Buildout,"$75,000","$125,000","Construction, exam rooms, signage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Equipment,"$75,000","$100,000","Exam tables, vitals, EKG, diagnostics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furniture & Fixtures,"$25,000","$40,000","Waiting room, offices, staff areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT Systems Setup,"$25,000","$40,000","EHR, scheduling, security, devices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-Launch Staffing,"$50,000","$75,000","Hiring, training, credentialing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Initial Marketing,"$25,000","$40,000","Employer outreach, branding, materials",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Reserve (6 months),"$500,000","$750,000","Cash reserves for initial operating losses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Startup Capital Needed,"$825,000","$1,245,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended Target: $1000000 for safety margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources of Capital:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Philanthropic grants (healthcare foundations),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Impact investors (loan or convertible note with restrictions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Forward commitments from anchor employer clients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Community development financial institutions (CDFIs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART 10: SUMMARY & RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Findings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. At $450/member/month the model is financially sustainable at scale (>750 members),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Break-even occurs around 750-900 members depending on growth rate and churn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Employer saves $10000-$15000 per employee per year vs traditional insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Initial capital requirement: $1M (covers startup + 18-24 months operating losses),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Mental health staffing is critical - represents 20-30% of total staff FTEs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Reinsurance costs ~10% of member fees ($54/member/month) for catastrophic coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. At 1000 members annual surplus of $557k available for reserves and service expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Low churn (2-2.5%) through employer groups is essential to model sustainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Success Factors:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Secure 1-2 anchor employers (200-400 employees total) before launch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Maintain low administrative overhead (Federation model allows shared services),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Invest heavily in care coordination (prevents expensive downstream costs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Negotiate strong reinsurance rates (critical to margins),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Focus on preventive care utilization (reduces long-term costs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Maintain clinical quality to minimize member churn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended Pilot Path:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 1 (Months 1-6): Launch with 100-200 members validate operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 2 (Months 7-12): Grow to 400-600 members optimize staffing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 3 (Months 13-24): Reach 800-1000 members approach break-even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase 4 (Months 25-36): Scale to 1200-1500 members build reserves for expansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This model demonstrates that Keepwell Health Union is economically viable and delivers massive cost savings to employers while providing superior care access and experience to members.